path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/ccle_drug_ploidy_correlations_ic50.pdf	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/ccle_drug_ploidy_correlations_ic50.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/ccle_drug_ploidy_correlations_ic50.pdf	output_figure	generated_panel	ccle	Manager.sh	20260629T143000_standard	2792b7897a2eb391aa1ec01c318cb0ec11903b394b6383e423d0814834f7767b		4922	2026-06-29T21:17:26.926061+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/ccle_drug_ploidy_correlations_ic50.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/ccle_drug_ploidy_correlations_ic50.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/ccle_drug_ploidy_correlations_ic50.tsv	output_table	generated_table	ccle	Manager.sh	20260629T143000_standard	5964c8b243401ab427efdc539195c7fdcc17a22bc46ac30062578e6312ae5310		1157	2026-06-29T21:17:26.897959+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/drug_ploidy_correlations_ic50.RData	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/drug_ploidy_correlations_ic50.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/drug_ploidy_correlations_ic50.RData	output_model	generated_model	ccle	Manager.sh	20260629T143000_standard	4d15d09b75baa7682ebcd5a1cd17fe25b14c7769dbe652fe0cf2376d27124d72		4011	2026-06-29T21:17:26.926583+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/logs/stderr.log	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/logs/stderr.log	output_file	generated_file	ccle	Manager.sh	20260629T143000_standard	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-06-29T21:17:26.252766+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/logs/stdout.log	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/logs/stdout.log	output_file	generated_file	ccle	Manager.sh	20260629T143000_standard	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		0	2026-06-29T21:17:26.252599+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/input_manifest.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/input_manifest.tsv	output_table	generated_table	ccle	Manager.sh	20260629T143000_standard	848e323600dcb07502016c0d2b6c5e0cf42271b0b9b4ba1cffd5403ba8fafe76		1311	2026-06-29T21:17:26.999229+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/run_config.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/run_config.tsv	output_table	generated_table	ccle	Manager.sh	20260629T143000_standard	9b54c1db46b52685d9c4b2c7ce76298e50e6dc64d2d7e23592707462e67cfd02		425	2026-06-29T21:17:26.872674+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/run_parameters.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/run_parameters.tsv	output_table	generated_table	ccle	Manager.sh	20260629T143000_standard	4097df5504cd9f0e6dfd50ae13cf9668ab96b0a0d6bbbc60d49b55f87da9f202		431	2026-06-29T21:17:26.873902+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/session_info.txt	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/metadata/session_info.txt	output_table	generated_table	ccle	Manager.sh	20260629T143000_standard	384321673bd09e617ad2c15b6869f5c4779198e78a2d1b1965dd5094ad06f62b		599	2026-06-29T21:17:26.879389+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/result_summary.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/result_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/result_summary.tsv	output_table	generated_table	ccle	Manager.sh	20260629T143000_standard	595a9674121731a6ec6c4745c4941c80d784480f3b3237ca9fe8b128c408daeb		270	2026-06-29T21:17:26.930820+00:00			
Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/tables/drug_coverage_ic50.tsv	Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/tables/drug_coverage_ic50.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/ccle_ploidy_analysis/runs/20260629T143000_standard_ccle/tables/drug_coverage_ic50.tsv	output_table	generated_table	ccle	Manager.sh	20260629T143000_standard	1477e9c4d008a353dbf5b82794d5b5dcaa71ecfd8e169ddb10a6f60342d311bc		366	2026-06-29T21:17:26.896746+00:00			
