path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/baseline_death_summary.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/baseline_death_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/baseline_death_summary.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	3efe9ae44e1496e2439c29ae70ab061ce6818bd3819bff0d07c645bd133b95bf		301	2026-06-30T03:11:10.384931+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/cohort_joint_fit_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/cohort_joint_fit_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/cohort_joint_fit_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	fa9f77c6786b141cfff5dc705c53d6de7c22e25f64c7c85dd5c25b6fa00e39ab		1233859	2026-06-30T03:11:21.439581+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/cohort_joint_fit_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/cohort_joint_fit_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/cohort_joint_fit_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	9eb49b4cf1ee8be7dc54e187a462acbc20652f2b9a06cd67404c5b385118d7f5		1120127	2026-06-30T03:11:22.933578+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/confluence_death_summary.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/confluence_death_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/confluence_death_summary.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	461f69b5b816479b9860f782f1560daf4f76e9e5ee1ec7d65e873ffb5efaf86b		1536	2026-06-30T03:11:10.385716+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_amplitude_scaling_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_amplitude_scaling_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_amplitude_scaling_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	b7bc8593b7373187214412e253fff5f0c8079bd55b969bf87d7ce0c5d20f8728		61153	2026-06-30T03:11:17.154630+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_amplitude_scaling_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_amplitude_scaling_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_amplitude_scaling_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	60ffa2ae609d7d11c8bd0a547db2c50277b5f0c98740f8c38106d40ce1fd0d07		65469	2026-06-30T03:11:17.565090+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_signal_curve_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_signal_curve_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_signal_curve_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	c0f81ecd746f75b8ad21f0aadbb9561edc02c4fd91e60ed15bed66c4a35ac5fe		135536	2026-06-30T03:11:17.026623+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_signal_curve_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_signal_curve_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_signal_curve_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	0c465060433164b9f07f4817220dd51ae8c31ca447f383f686255f167ecc3152		146215	2026-06-30T03:11:17.430559+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_signal_curve_combined_ploidy.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_signal_curve_combined_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dfdctp_signal_curve_combined_ploidy.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	7dccf2ce214cb9b9e0d0f1859ff145866f0badb04c3571a3775b603fc95290b2		211899	2026-06-30T03:11:17.868846+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dose_50_nm_2n_vs_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dose_50_nm_2n_vs_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_full_refit_pkpd_fit/dose_50_nm_2n_vs_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_full_refit	a44c0e8df9716e3d798260ff17b3d2dccde87f3417263655dac6396f1fb44f28		274220	2026-06-30T03:11:23.286702+00:00			.
