path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	dcb8e6dc1ebb368f57f2cee4783f894c76c75de7cd7556ebc6ead2316f046586		7085	2026-06-29T21:17:30.037208+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	0607eb6842b8ca3212654ecdbda2c51857e93feb54642e99ce31f1763999335c		193426	2026-06-29T21:17:29.923646+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	4d709f68d3f0413c32309ce5d6e90443cc83e91058cfb8409e03f2cdd23c8b2e		7076	2026-06-29T21:17:41.526649+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	0e6e36ee9a15dd3fba5d64e2892da3c8fb027790b4f786868a29290aca53089a		195953	2026-06-29T21:17:41.425140+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	31e6e140b5674a4e6a8f43271ab76bf2547bafe2cb582e9729685a1be61d4697		7085	2026-06-29T21:17:30.314691+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	0607eb6842b8ca3212654ecdbda2c51857e93feb54642e99ce31f1763999335c		193426	2026-06-29T21:17:30.207626+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	77c6d482118616a7e4d6de5f39996eeb188f6494ded8801133dc8eaba3d11696		7108	2026-06-29T21:17:33.483321+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	478e7c3206b7d7798db851e0f6abbd2ab7cc53b180bfc64af9abc77ffa4c63ee		192839	2026-06-29T21:17:33.369065+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	7d1b0550d2e846c65cce277bf011a2497e4fbef7967e2c45d3bc793f53e14f85		7100	2026-06-29T21:17:43.529152+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	d1a924a68cf00f4d50d0fbf65d0c759c22bbf9dff4d92bd859012715092010fc		189865	2026-06-29T21:17:43.413056+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	6f7beb52e2eb13d9e6eb0ca3b7707a5690838f39f64639ae067777c9492a268c		7121	2026-06-29T21:17:37.551223+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	86efefe49774f715d296a50b3beb0e4482eff0b7a3312c0d15beb4154db1a47d		195195	2026-06-29T21:17:37.444478+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	ab4dde44e1c5043d5cc2c0721c8b8cd0dd70888f685279b6ffe19a93d40da49b		7100	2026-06-29T21:17:39.595270+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	0475e9fb9fca29e43683567210e9ee3ef7395bae9ad9f442711658d6ca27d131		196323	2026-06-29T21:17:39.484552+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	001563ee44cc928b1ee85b05766a22ed6f671ceb0fba88b09b52ef49e36cb843		7100	2026-06-29T21:17:35.478766+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_q90.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	e14d75a27a629966e9ce41d73d1598a79f4b11f4446387c40afef477dba455a1		198616	2026-06-29T21:17:35.372196+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	0ff09258f25be69ed22553c4bee93ea5ea350985e9fbdd6fdf4298d16435de8b		7053	2026-06-29T21:17:31.285861+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	36cb7206c2f458bf2431700ed60d7277f408d32894a36a024268c704172f0d3d		165546	2026-06-29T21:17:31.181313+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	8fd63d727971087ce7ee760de0d991545a7a53367b424b821ccf9c50a082a83e		7080	2026-06-29T21:17:42.183624+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	ff6f0ad93e9266fc04394b4016e917aae47e73ae184c52dd66af70b3d06791fc		168078	2026-06-29T21:17:42.072189+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	0ff09258f25be69ed22553c4bee93ea5ea350985e9fbdd6fdf4298d16435de8b		7053	2026-06-29T21:17:31.556933+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	36cb7206c2f458bf2431700ed60d7277f408d32894a36a024268c704172f0d3d		165546	2026-06-29T21:17:31.451988+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	521d16724f15d470f957bb409c91775e8787f32796ea82e25f7e9ecf3669b7ff		7034	2026-06-29T21:17:34.170169+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	6de0c03c079890396be4758407b69b316c7305df45c10308b58a4a4fbd16be88		163522	2026-06-29T21:17:34.059432+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	f6512da95077ace7f1d4c64a7bbdb6cfd49989b2c492bd5ce8fc3696a4acee0e		7029	2026-06-29T21:17:44.200159+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	1a5fe831af09eb84d392f7a1a8a8b32c8042af66e6e309576fb146ba3c24c747		159714	2026-06-29T21:17:44.085047+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	5c86e324f23dc002f3433280069267cdad2b44db15e6be8f181911c42b5eba17		7050	2026-06-29T21:17:38.218834+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q10.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	b143bc3acd07e7074df0a3a654c0637907256b641f79301a6de77c31a85cffba		167644	2026-06-29T21:17:38.104975+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.pdf	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	a7337b88b27af30b68c7bf2daf52d3a870e05bf2b9da6ca42659c4189d06aaa0		7019	2026-06-29T21:17:40.250879+00:00			
Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.png	Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260629T143000_standard_drug_response/figures/gemcitabine_absolute_ec50_vs_ploidy_q75.png	output_figure	generated_panel	drug_response	Manager.sh	20260629T143000_standard	47fc04f9e9f089b1f7fa269a3491b54ea3ce2345f36e96e22d7c9fa579979d20		169734	2026-06-29T21:17:40.141050+00:00			
