path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7A_day24_tgi_calculation.pdf	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7A_day24_tgi_calculation.pdf	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7A_day24_tgi_calculation.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	6ce30ed98d5c20391b10b86037f98b19d257b69590b1c252819e927c1f5d0798		20020	2026-07-20T14:38:48.548955+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7A_day24_tgi_calculation.png	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7A_day24_tgi_calculation.png	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7A_day24_tgi_calculation.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	7a86cb55bdde38e6f23716a19ae792800589bddb6878157a6feabb4462936eac		359829	2026-07-20T14:38:48.913085+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	8b87025cfcdab5a852248fd1eb0438acdb94c4a0e2507fdb64a2da1771e497dd		33473	2026-07-20T14:38:49.089801+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	5ea21a6c8e31fb028006113c0898541e264b2ec82216ef237cc8744205c083a2		244529	2026-07-20T14:38:49.404932+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7C_day24_tgi_by_initial_ploidy.pdf	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7C_day24_tgi_by_initial_ploidy.pdf	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7C_day24_tgi_by_initial_ploidy.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	d0e17b8a9149e4f2d44f34e06ed52e8a9fe58f57a506c035497225a3025f0e01		18958	2026-07-20T14:38:49.544662+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7C_day24_tgi_by_initial_ploidy.png	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7C_day24_tgi_by_initial_ploidy.png	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7C_day24_tgi_by_initial_ploidy.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	6bd481834bf8b3cc0833bcb2b81f3300abcdd888ab84ee58f923371e2887b8ef		102308	2026-07-20T14:38:49.720945+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7D_day24_tgi_vs_centered_ecdf_shift.pdf	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7D_day24_tgi_vs_centered_ecdf_shift.pdf	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7D_day24_tgi_vs_centered_ecdf_shift.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	340fc43c6fe190eb69b410ed5a5577fb81041f39d9abb0f4c4326cfa88fe3004		18172	2026-07-20T14:38:50.289444+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7D_day24_tgi_vs_centered_ecdf_shift.png	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7D_day24_tgi_vs_centered_ecdf_shift.png	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7D_day24_tgi_vs_centered_ecdf_shift.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	e013b4029c38dceabb6808d0fa5f993436b773c0b73b3b658c176c44b1ac10d8		166734	2026-07-20T14:38:50.519156+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7E_day24_tgi_vs_mean_etp.pdf	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7E_day24_tgi_vs_mean_etp.pdf	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7E_day24_tgi_vs_mean_etp.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	4b44bdd265fed28f4132b15123065bd5435bc73358485a7b806b2ace4bfc2793		18240	2026-07-20T14:38:50.663000+00:00			.
Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7E_day24_tgi_vs_mean_etp.png	Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7E_day24_tgi_vs_mean_etp.png	/private/tmp/Gemcitabine-model-pr22/Results/in-vivo/figure7/runs/20260720Tfigure7_tgi24_supplement_figure7/figures/panel_7E_day24_tgi_vs_mean_etp.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	20260720Tfigure7_tgi24_supplement	96d65e2884e1282d6ce3f181c4cb0c37bbc2aeb9db27f4d57c8ad933832dd85c		158890	2026-07-20T14:38:50.866776+00:00			.
