path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/baseline_death_summary.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/baseline_death_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/baseline_death_summary.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_full_refit	6b0ca27fdd0ca1a29fd5006d997b510325a47a936862fb8b0a9a89ecce196e0e		300	2026-06-29T22:38:58.422137+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/cohort_joint_fit_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/cohort_joint_fit_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/cohort_joint_fit_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	0d337814ae12a6b34fa9b32f0ced8f5146e4cb6e4b5cadcafbd70228b13108c9		1254240	2026-06-29T22:39:08.556779+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/cohort_joint_fit_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/cohort_joint_fit_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/cohort_joint_fit_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	f1d3ea1abcc7adcd40dc0ff904f06b6c1cdb0ec7212a4d81073e48ad11c5f08b		1115740	2026-06-29T22:39:10.001653+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/confluence_death_summary.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/confluence_death_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/confluence_death_summary.tsv	output_table	generated_table	pkpd	Manager.sh	20260629T143000_full_refit	2c6953dd1339deef6225321945223e7e35e7552082830569fbeb9ca4cc38694e		1217	2026-06-29T22:38:58.422963+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_amplitude_scaling_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_amplitude_scaling_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_amplitude_scaling_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	b7bc8593b7373187214412e253fff5f0c8079bd55b969bf87d7ce0c5d20f8728		61153	2026-06-29T22:39:04.657578+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_amplitude_scaling_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_amplitude_scaling_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_amplitude_scaling_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	60ffa2ae609d7d11c8bd0a547db2c50277b5f0c98740f8c38106d40ce1fd0d07		65469	2026-06-29T22:39:05.025369+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_signal_curve_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_signal_curve_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_signal_curve_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	c0f81ecd746f75b8ad21f0aadbb9561edc02c4fd91e60ed15bed66c4a35ac5fe		135536	2026-06-29T22:39:04.538060+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_signal_curve_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_signal_curve_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_signal_curve_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	0c465060433164b9f07f4817220dd51ae8c31ca447f383f686255f167ecc3152		146215	2026-06-29T22:39:04.904824+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_signal_curve_combined_ploidy.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_signal_curve_combined_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dfdctp_signal_curve_combined_ploidy.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	7dccf2ce214cb9b9e0d0f1859ff145866f0badb04c3571a3775b603fc95290b2		211899	2026-06-29T22:39:05.313803+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dose_50_nm_2n_vs_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dose_50_nm_2n_vs_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260629T143000_full_refit_pkpd_fit/dose_50_nm_2n_vs_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260629T143000_full_refit	05c9080519a5d193a650b59aab0cdd8b6444ac3c15c5891da10a8518193558eb		271570	2026-06-29T22:39:10.335317+00:00			.
