path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/coxIn.RData	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/coxIn.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/coxIn.RData	output_model	generated_model	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	e3e8fffb9548b0e5e62dae22f3b0e5e788416484fa1d5b0f5d47f89f2ca16ed0		8955	2026-07-06T17:38:12.495145+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	03594295322de7b895007b5c039e5c7206265631256a2d58a346fcaed516094e		15606	2026-07-06T17:47:28.583261+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	3151879ea998b516af76cfdba1a9628d158ad5ad0cd00c11c47f48026c1bd0f2		1111	2026-07-06T17:47:33.799982+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	bc48974292cd24ce48295275558ecb9fd34de6ffd038ea47a6b57a6a198d46cc		30679	2026-07-06T17:47:33.674883+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	aa3a48e8fc9367082eb8dcfc2fcff00aee81771ef2230f8ebb80471a60a2c77c		327765	2026-07-06T17:47:33.556674+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	da55154ee6526cb3810e60efbe1c8635d37d7c4d8336c5a70f3b88bf405ba922		30666	2026-07-06T17:47:32.875181+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	9f2a213a1a50c14e860a6bffe833b04b7b618eedc9f6fe7757c5b1ad0ee2f686		328911	2026-07-06T17:47:32.761121+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	47b6ada15d9ffa26ec2721e3c4dd14ee5272846e01801ac1a8394ec5f71fcde0		39979	2026-07-06T17:47:32.060127+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	f437004765329fb7d5b267863b6d28d8f3d82d0614c4c22484bceb483d0772fa		508458	2026-07-06T17:47:31.784462+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	4a7fdf26a1bb6720f97df8785e5fbfa08cd6c2a324cf04b507eeec69810c6950		33066	2026-07-06T17:47:25.967487+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_cancer_type_cell_line_counts_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_cancer_type_cell_line_counts_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_cancer_type_cell_line_counts_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	a93caab6cad7f7c7ced2f6efd3bf9675abb76793e68089b0c8adbb8a37c4ce60		6226	2026-07-06T17:47:28.440783+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	4c8167f2c1e3cdd3844f9c8a609d98e75616b174eec096a40bb7236a211b156a		2845	2026-07-06T17:47:28.389684+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	2978f3b6d606bfb2af7613d6fe934d79fcaf879aa224b690a00cd2f4e1b4e4f5		778	2026-07-06T17:47:25.966110+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	981b5ed43acaead741a2cfaa8b91763debcc1d5795012875f7a7a87388958348		1972	2026-07-06T17:47:25.953383+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	e9570352f1a3e7efcb6ff4ea0d5d71e468f3eaa35371befd2c2419857efb4b5e		2897	2026-07-06T17:47:28.389213+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	5c89246863640ccc173c51494e9f5564b383dca76deadb638b65b8696b572ff0		36751	2026-07-06T17:47:28.375630+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	e1df30804ce237ff500680d5d0611b9d2b7ae1fb65a0c8c3a64d449016515470		1239349	2026-07-06T17:47:28.373268+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr.RData	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr.RData	output_model	generated_model	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	9a407fd04042a9fd957578257527d92ec5f1a38e5e061eb97ed160f6bb8f0db8		68490	2026-07-06T17:38:11.999194+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	8f3c2288fef8e64f6739ce191786a8aa77218d94ba1f91a2d1f271a1407fa8a5		132015	2026-07-06T17:38:11.994956+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr.xlsx	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	f5a713201413dfd9bd906ec43ece1363555add23f3620a744e604e69593f1c7c		13381	2026-07-06T17:47:15.922760+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	f5a713201413dfd9bd906ec43ece1363555add23f3620a744e604e69593f1c7c		13381	2026-07-06T17:47:15.916315+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/logs/stderr.log	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/logs/stderr.log	output_file	generated_file	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	58c27320cad1cc5026fb1dfec8e417efe7d2677bae7e4969b9d3672548f8db9f		483	2026-07-06T17:47:33.854908+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/logs/stdout.log	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/logs/stdout.log	output_file	generated_file	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	eca00e7be2aea50d846ed8f48314a31ac4a282a8255c8d839a8038565e3c3ced		12739	2026-07-06T17:47:33.800449+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/category_mode_artifacts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/category_mode_artifacts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260706T000000_gdsc_marginal_counts_gdsc/metadata/category_mode_artifacts.tsv	output_table	generated_table	gdsc	Manager.sh	20260706T000000_gdsc_marginal_counts	d6fb25516d5b4a7fd9d66a2d54a600adcf299c881afece9fa50a69a8b8c2787f		847	2026-07-06T17:47:15.925551+00:00			.
