path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7A_day17_tgi_calculation.pdf	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7A_day17_tgi_calculation.pdf	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7A_day17_tgi_calculation.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	c46d9c24b8ba70435638297a60b7d2d7e009ab0e7dd9aad265e6ad36e1c4e7b4		20020	2026-07-17T18:28:39.086662+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7A_day17_tgi_calculation.png	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7A_day17_tgi_calculation.png	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7A_day17_tgi_calculation.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	c687de697b52aadd0d8596a6dce70c037647efa0c70d91918294d43f6d9cff13		358492	2026-07-17T18:28:39.435395+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	9346188210674b2a8c0cafbf1fa66cc3dca0ed87bb95a785752bbe83fcf20c29		33474	2026-07-17T18:28:39.635317+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	d9385065b8c42db5f67ffd445fc8d8e613f03821ae5279a7e53dd8f31e20a8b0		244531	2026-07-17T18:28:39.999487+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	df6f426ec529d06245621ac6eb1da748cc3012134e219dcbc2e1fccc98fc7116		19180	2026-07-17T18:28:40.210861+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	47ad91408e8fea5b1cbb48c7d3aa578fb648c558931b19817804c0883a4e8baa		101770	2026-07-17T18:28:40.467838+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	3300c929f6f987a0f339b98f295ceebcb89ef505e22af3e62fad0c5d13bca252		18293	2026-07-17T18:28:41.356748+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	8b1f4d555e1a7bd02f504bb968de8770bcdbda0f465e2e0010ce360855817f8c		164760	2026-07-17T18:28:41.700138+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	dba62c8e03a3036352ee043f1b4277fd6000f89f2abd27db2f551e6cf4eff4a6		18583	2026-07-17T18:28:41.871642+00:00			.
Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png	Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png	/Users/4482173/Documents/GitHub/Gemcitabine-model_figures/Results/in-vivo/figure7/runs/canonical_04i_etp2_24_20260717_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	canonical_04i_etp2_24_20260717	097b32c3b0ec4346af35f77ca4e5b5b146f9c7bb99e547bbc6803846e55bb18b		163035	2026-07-17T18:28:42.132558+00:00			.
