path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	183677902b16b2caaedefec334236dd6c5088784cc161111491d14b000c2000d		7085	2026-06-30T01:40:22.936709+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0607eb6842b8ca3212654ecdbda2c51857e93feb54642e99ce31f1763999335c		193426	2026-06-30T01:40:22.839101+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	85625650ee315cf5ed9814e07424eeab9224aef32c445e8fbbb3b91d6686e624		7076	2026-06-30T01:40:33.880992+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_max.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0e6e36ee9a15dd3fba5d64e2892da3c8fb027790b4f786868a29290aca53089a		195953	2026-06-30T01:40:33.779185+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	1912de4f98142a55e9f4c479b7632e51f2da2cfab98a9999520e4503249d9d97		7085	2026-06-30T01:40:23.201182+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_mean.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	0607eb6842b8ca3212654ecdbda2c51857e93feb54642e99ce31f1763999335c		193426	2026-06-30T01:40:23.103425+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	3f1458a904ae2d5cd05d10b9c0036c33311b390cf33dc3db040cd43bebd04b1f		7108	2026-06-30T01:40:26.254800+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_median.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	478e7c3206b7d7798db851e0f6abbd2ab7cc53b180bfc64af9abc77ffa4c63ee		192839	2026-06-30T01:40:26.154231+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.pdf	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.pdf	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	b33922aee9bb77644cddefe33a87dacf69b924ebb83540cdbd4939530de75cdc		7100	2026-06-30T01:40:35.841288+00:00			.
Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.png	Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/drug_response/runs/20260630T_promoted_panels_standard_drug_response/figures/gemcitabine_absolute_auc_vs_ploidy_min.png	output_figure	generated_panel	drug_response	Manager.sh	20260630T_promoted_panels_standard	d1a924a68cf00f4d50d0fbf65d0c759c22bbf9dff4d92bd859012715092010fc		189865	2026-06-30T01:40:35.726849+00:00			.
