path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	0f351eb8975ff5779473ad4eed3079058d79730ae5ef6aa16952d8357d82020e		17575	2026-07-17T21:42:59.715988+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7A_day17_tgi_calculation.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	4012484561a43bbe491932fec719239d70252404eae691c49feb0e573df92919		356663	2026-07-17T21:43:00.409611+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	c116559241fd1f372edfa36debd31041571d3a67e524084fdd51724aa0959b1c		30471	2026-07-17T21:43:00.732644+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7B_cellcycle_selected_ecdf_comparisons.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	75f54b22e589c327bac36787cc3ba2f72fc79b3a627c590b07657465e24a9cc4		241972	2026-07-17T21:43:01.193946+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	0457c5a91620353fab350bb3ef087c19e06374fa5aca4fda493f4dc440234037		12507	2026-07-17T21:43:01.462870+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7C_day17_tgi_by_initial_ploidy.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	ce161a89c750a5ebf4c9979b66ba46b226dc9201a9cb396e9f540f5e5fd85740		99006	2026-07-17T21:43:01.727302+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	1c084f2c30f38ed8b360a6b783003e6977713070caf5af96e3d196cf4a187847		15089	2026-07-17T21:43:02.778441+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7D_day17_tgi_vs_centered_ecdf_shift.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	d1bcfc084c5ddc91a9af9c34dd9bb0dfb282be14aa0d37615d098b4a0d217b19		163081	2026-07-17T21:43:03.131421+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	b0a9936fff7de8c70d435edd206ced0d3a621e0057464c690c5424c2f2933e86		15531	2026-07-17T21:43:03.364800+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7E_day17_tgi_vs_mean_etp.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	450fc976725f5c375c21d45fdd9647b24d74afe9043b0080269982699c325da7		161145	2026-07-17T21:43:03.672048+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	cebe31acda0836c3d67eb09e570a5dcff795525010b88434f7ba75380e961dd1		97924	2026-07-17T21:43:04.155607+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png		output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	c058666834218c4b81e65d3e88b69b10e1e42ebdcf44414dd0e2b1c60f1e7350		225663	2026-07-17T21:43:04.599325+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stderr.log	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stderr.log		output_file	generated_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	f0a6c5fbde1d0bf0b4f0edf326c1e3d35ed4da1b1738e3fd3f2a953a29eb523d		339	2026-07-17T21:43:04.732334+00:00			.
