path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
external:historical-input/Code/in-vivo/figure7/figure7_config.yaml@sha256:316dfc507ade053fededcb3fd567664215f32723910e03e3c43a96b8ce824a89			input_data	external	in_vivo_figure7	Manager.sh	figure7_20260717_172530	316dfc507ade053fededcb3fd567664215f32723910e03e3c43a96b8ce824a89		3192	2026-07-17T19:47:27.289352+00:00			historical content-addressed input; current config has evolved
Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	bd0c6fcf3f6691114445a7c8a9fb8de7e55ef6580a9737284cd38f5bba216186		2810729	2026-07-17T21:28:07.770000+00:00			.
Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	1e44794fb2b2c402b49cf9d17abcc54cd7690dc5d1d611e38a6aa3b996093d3c		6738763	2026-07-17T21:28:07.789857+00:00			.
Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv	Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-17T21:42:49.236779+00:00			.
Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv	Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	0ab4631d00126b7ad3c8e8f653102c0ed69f03d6db0a6db605198bc0b993ee3c		1379242	2026-07-17T21:42:49.222401+00:00			.
Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv	Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-17T21:42:49.232296+00:00			.
Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_design_qc.tsv	Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_design_qc.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-17T21:42:49.487501+00:00			.
Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv	Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	fc8f1f8a24915e91c108e026b71d61ab1222dee2ce9469e48984d53a295e4738		5931826	2026-07-17T21:42:49.420265+00:00			.
Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_gsea_complete.tsv	Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_gsea_complete.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	0439be2fc152e7a3f0a070410bfa0cfdc01a30624b09d453e9511b031c065e36		2129168	2026-07-17T21:42:49.468601+00:00			.
Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_provenance.tsv	Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_provenance.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	bb8f08f9afd0786216babcd5c38d577caa6fd41c4f1d52f28e54d8558c66b424		3892	2026-07-17T21:42:53.285539+00:00			.
Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_sample_bin_coverage.tsv	Results/manager/runs/figure7_20260717_172530/artifacts/figure7_state_pathway_reference/taoli_04i_etp2_24_day17_v1/state_pathway_sample_bin_coverage.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	b42694cd910b5faf6a5b9e5add8a90b06f5207317df98f2969cf57887027e8d8		64761	2026-07-17T21:42:49.483169+00:00			.
