path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/coxIn.RData	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/coxIn.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/coxIn.RData	output_model	generated_model	gdsc	Manager.sh	20260629T143000_standard	dcee79dc71bc980cdd39efe14ca8db89a1ec4fb3acad7ea400a9a1a043c1fd7e		3262	2026-06-29T21:12:10.791660+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr.RData	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr.RData	output_model	generated_model	gdsc	Manager.sh	20260629T143000_standard	9a407fd04042a9fd957578257527d92ec5f1a38e5e061eb97ed160f6bb8f0db8		68490	2026-06-29T21:12:07.801869+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr.pdf	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr.pdf	output_figure	generated_panel	gdsc	Manager.sh	20260629T143000_standard	de11c93a047ccf600461a84ceed2e4b7a05342b92de6221cc692e6e5370def50		132015	2026-06-29T21:12:07.797901+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr.xlsx	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	5c0a8a6cb0134303e5758de9d3816c0e5b618da69c1d70df65757d1672b69ba4		7057	2026-06-29T21:17:17.268250+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr_curated_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr_curated_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/drugsVsPloidyCorr_curated_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	5c0a8a6cb0134303e5758de9d3816c0e5b618da69c1d70df65757d1672b69ba4		7057	2026-06-29T21:17:17.267630+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/logs/stderr.log	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/logs/stderr.log	output_file	generated_file	gdsc	Manager.sh	20260629T143000_standard	2b351b3e6d0d3077998db8c96f6be29a3ec1eb856c78ff93d692a46162538040		1371	2026-06-29T21:17:25.854547+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/logs/stdout.log	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/logs/stdout.log	output_file	generated_file	gdsc	Manager.sh	20260629T143000_standard	4ab90e576942158ef49c28ac10b126ff34069ea26414ed917d172c4feb2b68c3		12237	2026-06-29T21:17:25.672801+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/category_mode_artifacts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/category_mode_artifacts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/category_mode_artifacts.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	5ed9a2942dc03c0c2fe6fd85614b90d7582613b1e58d1be2a2b5e47d00e77477		816	2026-06-29T21:17:17.270606+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/input_manifest.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/input_manifest.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	16cf70d14e893bfc711c314e9d5fd75c3f111b00aecd792bd1705b72f2c464a1		2276	2026-06-29T21:17:25.964201+00:00			
Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/20260629T143000_standard_gdsc/metadata/run_config.tsv	output_table	generated_table	gdsc	Manager.sh	20260629T143000_standard	cb97243144064cdd4c1145ad015f3c0fb39651118d8cdf67becdb4b65562c8b6		1098	2026-06-29T21:11:13.513954+00:00			
