path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Code/in-vivo/figure7/figure7_config.yaml	Code/in-vivo/figure7/figure7_config.yaml		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	2d81de78bcb643157550ab7f9a4d7df72f5c8ec3d60c9f066ba1409ff80e106f		6112	2026-07-28T18:05:37.189187+00:00			.
Code/in-vivo/figure7/zenodo_upstream_analysis_documents.tsv	Code/in-vivo/figure7/zenodo_upstream_analysis_documents.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	37a428c97b859ea941b377fbc2135693c9eb3e84a725e504872c606865325041		2814	2026-07-28T17:51:34.121879+00:00			.
Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	bd0c6fcf3f6691114445a7c8a9fb8de7e55ef6580a9737284cd38f5bba216186		2810729	2026-07-28T17:51:34.263379+00:00			.
Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv	Data/in-vivo/figure7/processed/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	1e44794fb2b2c402b49cf9d17abcc54cd7690dc5d1d611e38a6aa3b996093d3c		6738763	2026-07-28T17:51:34.269812+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/panel_7F_leading_edge_genes.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-28T18:00:48.170518+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/panel_7F_pathway_activity_plot_data.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	0ab4631d00126b7ad3c8e8f653102c0ed69f03d6db0a6db605198bc0b993ee3c		1379242	2026-07-28T18:00:48.177129+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/panel_7F_selected_pathway_gsea.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-28T18:00:48.177780+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_design_qc.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_design_qc.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-28T18:00:48.178026+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_gene_ranking_complete.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	fc8f1f8a24915e91c108e026b71d61ab1222dee2ce9469e48984d53a295e4738		5931826	2026-07-28T18:00:48.190419+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_gsea_complete.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_gsea_complete.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	0439be2fc152e7a3f0a070410bfa0cfdc01a30624b09d453e9511b031c065e36		2129168	2026-07-28T18:00:48.192467+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_provenance.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_provenance.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	712570046208a9aa072315cef6ef54947a9436dc295148d02c91b35eb429eae7		3558	2026-07-28T18:00:48.194758+00:00			.
Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_sample_bin_coverage.tsv	Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1/state_pathway_sample_bin_coverage.tsv		input_data	input_file	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	b42694cd910b5faf6a5b9e5add8a90b06f5207317df98f2969cf57887027e8d8		64761	2026-07-28T18:00:48.196332+00:00			.
