path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Code/in-vivo/flow_cytometry/extract_endpoint_flow.py	Code/in-vivo/flow_cytometry/extract_endpoint_flow.py		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	9b1a9ad080989b9688f666e38dd09cd0088666b21c65f9e91e3e436a9acbdc9b		48511	2026-08-02T18:01:25.926619+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/content_manifest.tsv	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/content_manifest.tsv		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	39c4b296a5aa75b03483020d2c085210c335a040a29f99ebd15e2ec62be7f073		2051	2026-08-02T18:00:25.542844+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/crosswalk.tsv	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/crosswalk.tsv		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	01ef3868b7498b0ecfbf5f6196c2e282c5e4af31e8a17b7c37997ea54631f341		5292	2026-08-02T17:53:15.462166+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A1-0-GENOMICS_035.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A1-0-GENOMICS_035.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	9abdff7fa33c7140b6ba9222d67822b40cdd4d50cdb4fa9dd0ac347a350e3510		970972	2026-08-02T17:34:55.059556+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A1-RL-GENOMICS_038.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A1-RL-GENOMICS_038.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	41e289a7b77bebd0d894fef2d65bf362163662b1535df77847b47512d09834be		1417453	2026-08-02T17:35:04.253738+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A1-RR-GENOMICS_037.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A1-RR-GENOMICS_037.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	ccde440f86b1643abbe9163f042876456fbcd2a4d377bc5649e0e28eee49db9c		3004452	2026-08-02T17:35:07.644431+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A1-R_GENOMICS_036.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A1-R_GENOMICS_036.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	cca2f6c8693f30e48fef6e2a0f1d8b65bb41ddfb2485b6881a17c349fd09971b		5797110	2026-08-02T17:35:00.716400+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A2-0_001.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A2-0_001.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	79c87ea9888ccb71410715a53c5421bbebd8def97ef3743fb03724417f5e75ef		32444336	2026-08-02T17:35:23.235228+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A2-L_002.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A2-L_002.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	9b1e8791a35c8765546f379dea761f9792377b83ca72d5a22c37494761461d3e		15313936	2026-08-02T17:35:29.728504+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A4-RL_006.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A4-RL_006.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	84c620afce6371c42a3027310b624ca40438651ea1a55ea73d4d1ed1fbc49cec		23416009	2026-08-02T17:35:43.839545+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A4-R_005.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A4-R_005.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	37fdefea30181861e74b0204957d161a2e587ff458eb9d09b10c1d85de8dd220		10340601	2026-08-02T17:35:35.791765+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A5-0_007.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A5-0_007.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	a5549e51e55f1f8e8e04537a8946d9e5aa76a9c2701309b46be18f7da235f578		12911078	2026-08-02T17:35:48.827387+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A5-L_010.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A5-L_010.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	8b133b4c86b77bb96793a3061e9268145ae95207b11e441f339250962bfcd4a0		16292910	2026-08-02T17:35:57.376373+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A5-RR_013.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A5-RR_013.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	5deec53347ea7a527d19564b4e1f4cbc793adb7870e43afaa375f1c88e84c4a5		12333506	2026-08-02T17:36:02.629442+00:00			.
Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A5-R_009.fcs	Data/in-vivo/flow_cytometry/endpoint_tumors_20250128/fcs/Sample_A5-R_009.fcs		input_data	input_file	in_vivo_endpoint_flow	Manager.sh	20260802_endpoint_flow_reviewed_v1	f9b42afaacad48b006bc7fc80c7a9a87babd60b2e808e34cde0fddebd1518da3		8921036	2026-08-02T17:35:52.249228+00:00			.
