path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/cohort_joint_fit_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/cohort_joint_fit_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/cohort_joint_fit_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_standard	57e41d5a14d4e145847454a9638317890acc1a422cdbcb432136e32b150393db		1213031	2026-06-30T01:40:44.848018+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/cohort_joint_fit_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/cohort_joint_fit_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/cohort_joint_fit_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_standard	6226fdc30525708829e486dea8b93d3f60b04d114ec177ef87cf2087aa059aa7		1111227	2026-06-30T01:40:46.371436+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_standard	b7bc8593b7373187214412e253fff5f0c8079bd55b969bf87d7ce0c5d20f8728		61153	2026-06-30T01:40:40.576712+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_amplitude_scaling_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_standard	60ffa2ae609d7d11c8bd0a547db2c50277b5f0c98740f8c38106d40ce1fd0d07		65469	2026-06-30T01:40:40.949705+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_signal_curve_2n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_signal_curve_2n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_signal_curve_2n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_standard	c0f81ecd746f75b8ad21f0aadbb9561edc02c4fd91e60ed15bed66c4a35ac5fe		135536	2026-06-30T01:40:40.459766+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_signal_curve_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_signal_curve_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_signal_curve_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_standard	0c465060433164b9f07f4817220dd51ae8c31ca447f383f686255f167ecc3152		146215	2026-06-30T01:40:40.825953+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_signal_curve_combined_ploidy.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_signal_curve_combined_ploidy.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dfdctp_signal_curve_combined_ploidy.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_standard	7dccf2ce214cb9b9e0d0f1859ff145866f0badb04c3571a3775b603fc95290b2		211899	2026-06-30T01:40:41.232944+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dose_50_nm_2n_vs_4n.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dose_50_nm_2n_vs_4n.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dose_50_nm_2n_vs_4n.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_standard	cda62b7f89df311eae46269c5fb120d80091143a2b84bf4056dbbb71334d1696		271424	2026-06-30T01:40:46.713086+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dose_response_ploidy_comparison.png	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dose_response_ploidy_comparison.png	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dose_response_ploidy_comparison.png	output_figure	generated_panel	pkpd	Manager.sh	20260630T_promoted_panels_standard	7de3d3819ea675c59332fae7af290dc9fb1814747647f7e51c0ca0576cf61248		228365	2026-06-30T01:40:43.211971+00:00			.
Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dose_response_ploidy_comparison.tsv	Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dose_response_ploidy_comparison.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/in-vitro/pkpd_live_dead_model/runs/20260630T_promoted_panels_standard_pkpd_saved_fit/dose_response_ploidy_comparison.tsv	output_table	generated_table	pkpd	Manager.sh	20260630T_promoted_panels_standard	d776430dff2dcba1d868ff0e791f6c67c5ff7d52e323048265d64fac080c7cc7		3630	2026-06-30T01:40:42.761006+00:00			.
