path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4A_umap_cluster.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4A_umap_cluster.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	15147c534d877be1de7f5a93a51b55582ec577f0101309462d209c2798296deb		1364262	2026-07-28T17:51:34.739665+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4A_umap_cluster.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4A_umap_cluster.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	830361db3c7e4deab05dfe92f44aef9f0cc6a5c610f2f71f6246a2415176a6ea		1033496	2026-07-28T17:51:34.744534+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4B_umap_initial_ploidy.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4B_umap_initial_ploidy.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	e4be3c0794ceab11d3daf0e6ce2007fc9c1881fd4fe247d3fa4f6e87809e586c		1354611	2026-07-28T17:51:34.752451+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4B_umap_initial_ploidy.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4B_umap_initial_ploidy.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	62930b9a8721de66c4d10848190875b53674a08eeaddced20e8b5e2e7ca3cbc5		1001672	2026-07-28T17:51:34.763391+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4C_umap_context.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4C_umap_context.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	83ba3424ac818a1ddd9069fa6d3de04a3cc0f18cd107b5cf88b1ef7522ef23ab		1351752	2026-07-28T17:51:34.779211+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4C_umap_context.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4C_umap_context.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	71555e60ad8b922816b4eab1608b0a1d951d680708548eedd3e3a7b8dd3bdba8		962090	2026-07-28T17:51:34.797465+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4D_umap_s_phase_score.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4D_umap_s_phase_score.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	135305b67dc7d1fa9cb3346e167bad2ea77e1b35caa6748d44896e3a86350424		1442861	2026-07-28T17:51:34.808466+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4D_umap_s_phase_score.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4D_umap_s_phase_score.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	119d0699edf629837bf414bbb69fded679b37ee167ddd3fb61fc8c59d2e3ca8d		413356	2026-07-28T17:51:34.810696+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4E_cluster_context_proportion.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4E_cluster_context_proportion.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	2659fdf581a52f4f6a22130f82b0601e351160f8b1ee62cef48c3aa0ab667b19		22019	2026-07-28T17:51:34.810938+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4E_cluster_context_proportion.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4E_cluster_context_proportion.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	878bd0f76424c6e46bb5780be4fdda6259520e0c509287a09957680524cdf659		59303	2026-07-28T17:51:34.811288+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4F_cluster_context_count.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4F_cluster_context_count.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	416dbc7b6c4b42ccddb7baf6979b2c6f64effb3ff3c18299b3832efffa74da63		21826	2026-07-28T17:51:34.811533+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4F_cluster_context_count.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4F_cluster_context_count.png		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	dc65705e4d0f0ee8e18e9470f3f6d1a4d51afc3f9cc397e911bde9b28aee6f18		54904	2026-07-28T17:51:34.811826+00:00			.
Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4G_cluster_initial_ploidy_proportion.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4G_cluster_initial_ploidy_proportion.pdf		output_figure	generated_panel	si_figures	Manager.sh	figures_20260724T082644Z_final2	0b78130bb8e026ec9834864a6060ee17196c2a1a531f77a513cbf476fc888ac2		21739	2026-07-28T17:51:34.812105+00:00			.
